# 已知「库里有这个件、页面还是自己画了一份」的欠账。
# 判据在 scripts/gen-ui-lib.py 的 ROLLED 表，闸门是 scripts/check-handrolled-ui.mjs。
#
# 键是「端/页 判据id」—— **两端有 11 个重名页**（me / store / groups / order …），
# 只用页名会把两端串成一条：改好了 B 端的，C 端那条跟着消失。
#
# ★ 2026-08-27：**扫描范围从 B 端一端扩到两端**（b-app 61 页 + c-app 29 页）。
#
# 此前判据只扫 B 端，而清单顶上写着「B 端 61 页扫过」—— 那句话没说谎，
# 但「自造件 0」读起来像是整个仓库的结论。**一个只覆盖一半的清单，
# 最危险的不是漏，是它把「没查过」呈现成「查过了没问题」。**
# C 端第一次进这套判据，35 处。
#
# 扩范围时顺带更正三条**陈判据**：`section` / `uploader` / `fab` 标着「库里没有」，
# 而 `sh-section` / `sh-uploader` / `sh-fab` 早就做出来了 —— 判据停在了做之前那一刻。
# 缺口与「有件不用」是两种欠账：前者要设计，后者只要换个标签。
#
# 运营端（ops-web，23 页）不在扫描范围：React/Next，用不了 `sh-*`，是另一套体系。
# 不扫是有意的，写在这里免得它悄悄缺席。
#
# B 端此刻 **0 条** —— 33 处清完之后一直保持。下面全是 C 端。
#
# 2026-08-27 已还（四）：**弹层 2 处**（address / me 的 `.sheet`）→ `sh-sheet`。
# 那两处与组件**逐字节相同**（连类名都一样，就是把它复制了一遍），
# 而组件多一条它们没有的：`max-height: 78vh`。也就是说这两页一直带着
# 组件早就修好的那个缺陷 —— 内容一多就把弹层上半截顶出视口。
# 换过去还白得一个关闭键（手画版只能点遮罩关）。
#
# 2026-08-27 已还（三）：**白块 4 · 图片上传格 2 · 分栏切换 1 · 卡内标题行 1 · 分段标题 1**
# —— 都是「换个标签」级别的，库里的件早就有。
# 其中「白块」判据**又收窄一次**：上一版只要「surface + 四角统一 lg」就算，
# 于是把 `login` 的输入控件（有 font-size）和 `store` 的 96×96 logo 方块（钉死宽高）
# 也算了进来。**卡片是容器 —— 没有固有尺寸、不设字号。** 6 处里真的只有 4 处。
#
# 2026-08-27 已还（二）：**系统弹框 10 页 / 18 处归零** —— 11 处确认 → `confirm()`、
# 4 处带输入 → `prompt()`、3 处选一项 → `pick()`。三个组合式与宿主 B 端早就有，
# C 端一处都没接。顺带修掉两处：`me` 的注销确认写着 `confirmColor: "#B31710"`
#（**写死的十六进制不跟皮肤走**，换成语义档 `danger: true`）；`order` 的
# `const { confirm, content } = await uni.showModal(...)` **解构出的 `confirm`
# 会遮蔽同名组合式**，换成 `prompt()` 顺带消掉。
#
# 2026-08-27 已还（一）：**悬浮贴底条 12 处**（9 个 `.actionbar` + 2 个 `.fab` + 1 个
# `.checkoutbar`）收进新组件 `sh-actionbar` —— 那不是「有件不用」，是**库里真的缺一档**：
# `sh-savebar` 是通栏、`sh-fab` 是角标，而这 12 处要的是「悬浮内缩通栏」。见
# docs/technical/design/三端版面方案-layout.md



# ── 选中态自画（含未拆出的）（10 处）→ 用 .sh-chip--primary / --solid
# C 端 10 页 / 20 条声明。**判据仍然过宽，动手前必须逐条看** ——
# 逐条核过之后：真正是「chip 形态选中态」的约 11 条（primary-tint 或实心主色），
# 其余是另外几种东西：单选圆点 ×2（address / order-confirm 的 `.dot`）、
# 带描边的选项卡 ×2（after-sale `.type`、order-confirm `.mode` —— 那是 `sh-option`）、
# 开关方块 ×1（groups `.toggle__box` —— `sh-switch`）、
# 高亮数值 ×1（order-confirm `.cell__v`，danger 色，根本不是选中）、
# 收藏星 ×1（store `.fav`，warning 色）。
# **B 端同一条判据误命中过三次**，这里原样重演。照数字动手会把五种东西收成一个件。
c-app/address segment
c-app/after-sale segment
c-app/community segment
c-app/goods segment
c-app/group segment
c-app/groups segment
c-app/me segment
c-app/order-confirm segment
c-app/pay segment
c-app/store segment


